1001000070001;Balabus;LA DEFENSE;GARE DE LYON;1;1;1;1;1
1001000080001;Montmartrobus;PIGALLE                                                                         ;MAIRIE DU XVIII-JULES JOFFRIN                                                   ;0;1;1;1;0
1001000200001;20;GARE DE LYON.                                                                   ;GARE SAINT-LAZARE                                                               ;1;1;1;1;1
1001000210001;21;STADE CHARLETY-PORTE DE GENTILLY                                                ;GARE SAINT LAZARE                                                               ;1;1;1;1;1
1001000220001;22;PORTE DE SAINT CLOUD                                                            ;OPERA                                                                           ;1;1;1;1;0
1001000240001;24;ECOLE VETERINAIRE DE MAISONS-ALFORT                                             ;GARE SAINT LAZARE                                                               ;1;1;1;1;1
1001000260001;26;NATION-PLACE DES ANTILLES                                                       ;GARE SAINT LAZARE                                                               ;1;1;1;1;1
1001000270001;27;PORTE D'IVRY-CLAUDE REGAUD                                                      ;GARE SAINT LAZARE                                                               ;1;1;1;1;1
1001000280001;28;PORTE D'ORLEANS                                                                 ;GARE SAINT LAZARE                                                               ;1;1;1;1;0
1001000290001;29;PORTE DE MONTEMPOIVRE                                                           ;GARE SAINT LAZARE                                                               ;1;1;1;1;0
1001000300001;30;TROCADERO                                                                       ;GARE DE L'EST                                                                   ;1;1;1;1;1
1001000310001;31;CHARLES DE GAULLE-ETOILE.                                                       ;GARE DE L'EST                                                                   ;1;1;1;1;1
1001000320001;32;PORTE D'AUTEUIL                                                                 ;GARE DE L'EST                                                                   ;1;1;1;1;0
1001000380001;38;PORTE D'ORLEANS                                                                 ;GARE DU NORD                                                                    ;1;1;1;1;1
1001000390001;39;ISSY-VAL DE SEINE                                                               ;GARE DU NORD                                                                    ;1;1;1;1;1
1001000420001;42;HOPITAL EUROPEEN GEORGES POMPIDOU                                               ;GARE DU NORD                                                                    ;1;1;1;1;1
1001000430001;43;NEUILLY-BAGATELLE                                                               ;GARE DU NORD                                                                    ;1;1;1;1;0
1001000460001;46;CHATEAU DE VINCENNES-METRO                                                      ;GARE DU NORD                                                                    ;1;1;1;1;0
1001000470001;47;FORT DU KREMLIN-BICETRE                                                         ;GARE DE L'EST                                                                   ;1;1;1;1;1
1001000480001;48;PALAIS ROYAL-MUSEE DU LOUVRE                                                    ;PORTE DES LILAS                                                                 ;1;1;1;1;0
1001000520001;52;PARC DE SAINT CLOUD                                                             ;OPERA                                                                           ;1;1;1;1;0
1001000530001;53;PONT DE LEVALLOIS-METRO                                                         ;OPERA                                                                           ;1;1;1;1;1
1001000540001;54;GABRIEL PERI-METRO                                                              ;PORTE D'AUBERVILLIERS                                                           ;1;1;1;1;1
1001000560001;56;CHATEAU DE VINCENNES-METRO                                                      ;PORTE DE CLIGNANCOURT                                                           ;1;1;1;1;0
1001000570001;57;LAPLACE-RER                                                                     ;PORTE DE BAGNOLET-L.GANNE                                                       ;1;1;1;1;1
1001000580001;58;LYCEE MICHELET                                                                  ;CHATELET                                                                        ;1;1;1;1;0
1001000600001;60;PORTE DE MONTMARTRE                                                             ;GAMBETTA                                                                        ;1;1;1;1;1
1001000610001;61;EGLISE DE PANTIN                                                                ;GARE D'AUSTERLITZ                                                               ;1;1;1;1;1
1001000620001;62;PORTE DE SAINT CLOUD                                                            ;BIBLIOTHEQUE FRANCOIS MITTERRAND                                                ;1;1;1;1;1
1001000630001;63;PORTE DE LA MUETTE                                                              ;GARE DE LYON                                                                    ;1;1;1;1;1
1001000640001;64;PLACE D'ITALIE                                                                  ;GAMBETTA                                                                        ;1;1;1;1;1
1001000650001;65;MAIRIE D'AUBERVILLIERS                                                          ;GARE DE LYON                                                                    ;1;1;1;1;1
1001000660001;66;BOULEVARD VICTOR HUGO                                                           ;OPERA                                                                           ;1;1;1;1;1
1001000670001;67;STADE CHARLETY-PORTE DE GENTILLY                                                ;PIGALLE                                                                         ;1;1;1;1;1
1001000680001;68;MONTROUGE METRO                                                                 ;PLACE DE CLICHY                                                                 ;1;1;1;1;1
1001000690001;69;CHAMP DE MARS                                                                   ;GAMBETTA                                                                        ;1;1;1;1;0
1001000700001;70;RADIO FRANCE                                                                    ;HOTEL DE VILLE-RUE SAINT MARTIN                                                 ;1;1;1;1;1
1001000720001;72;PARC DE SAINT CLOUD                                                             ;HOTEL DE VILLE                                                                  ;1;1;1;1;1
1001000730001;73;PLACE DE BELGIQUE                                                               ;MUSEE D'ORSAY                                                                   ;1;1;1;1;0
1001000740001;74;BERGES DE SEINE                                                                 ;HOTEL DE VILLE DE PARIS-04                                                      ;1;1;1;1;0
1001000750001;75;PORTE DE LA VILLETTE                                                            ;PONT NEUF                                                                       ;1;1;1;1;1
1001000760001;76;LOUISE MICHEL                                                                   ;LOUVRE-RIVOLI                                                                   ;1;1;1;1;1
1001000800001;80;MAIRIE DU XVIII-JULES JOFFRIN                                                   ;PORTE DE VERSAILLES (PARC DES EXPOSITIONS)                                      ;1;1;1;1;1
1001000810001;81;PORTE DE SAINT OUEN                                                             ;CHATELET                                                                        ;1;1;1;1;1
1001000820001;82;HOPITAL AMERICAIN                                                               ;LUXEMBOURG                                                                      ;1;1;1;1;1
1001000830001;83;PORTE D'IVRY-CLAUDE REGAUD                                                      ;FRIEDLAND-HAUSSMANN                                                             ;1;1;1;1;1
1001000840001;84;PORTE DE CHAMPERRET                                                             ;PLACE DU PANTHEON                                                               ;1;1;1;1;1
1001000850001;85;MAIRIE DE SAINT OUEN                                                            ;LUXEMBOURG                                                                      ;1;1;1;1;0
1001000860001;86;DEMI LUNE-PARC ZOOLOGIQUE                                                       ;SAINT GERMAIN DES PRES                                                          ;1;1;1;1;1
1001000870001;87;PORTE DE REUILLY                                                                ;CHAMP DE MARS                                                                   ;1;1;1;1;1
1001000880001;88;HOPITAL EUROPEEN GEORGES POMPIDOU                                               ;MONTSOURIS-TOMBE ISSOIRE                                                        ;1;1;1;1;1
1001000890001;89;GARE DE VANVES-MALAKOFF                                                         ;BIBLIOTHEQUE FRANCOIS MITTERRAND                                                ;1;1;1;1;0
1001000910001;91;BASTILLE                                                                        ;MONTPARNASSE II-GARE TGV                                                        ;1;1;1;1;1
1001000920001;92;PORTE DE CHAMPERRET                                                             ;GARE MONTPARNASSE                                                               ;1;1;1;1;1
1001000930001;93;DE GAULLE                                                                       ;ESPLANADE DES INVALIDES                                                         ;1;1;1;1;1
1001000940001;94;LOUISON BOBET                                                                   ;GARE MONTPARNASSE                                                               ;1;1;1;1;0
1001000950001;95;PORTE DE MONTMARTRE                                                             ;PORTE DE VANVES                                                                 ;1;1;1;1;1
1001000960001;96;PORTE DES LILAS                                                                 ;GARE MONTPARNASSE                                                               ;1;1;1;1;1
1001000970001;PC1;PORTE DE CHAMPERRET                                                             ;PONT DU GARIGLIANO-HOPITAL EUROPEEN GEORGES POMPIDOU                            ;1;1;1;1;1
1001000980001;PC2;PORTE D'IVRY                                                                    ;PORTE DE LA VILLETTE                                                            ;1;1;1;1;1
1001000990001;PC3;PORTE DES LILAS                                                                 ;PORTE MAILLOT-PERSHING                                                          ;1;1;1;1;1
1001001010001;101;CHAMPIGNY-SUR-MARNE CAMPING INTERNATIONAL                                       ;JOINVILLE-LE-PONT RER                                                           ;0;0;0;1;0
1001001020001;102;BOIS PERRIER-RER                                                                ;GAMBETTA                                                                        ;1;1;1;1;0
1001001030001;103;RUNGIS-MARCHE INTERNATIONAL                                                     ;ECOLE VETERINAIRE DE MAISONS-ALFORT                                             ;0;1;1;1;1
1001001040001;104;PLACE DES LIBERTES                                                              ;ECOLE VETERINAIRE DE MAISONS-ALFORT                                             ;1;1;1;1;1
1001001050001;105;MAIRIE DES PAVILLONS-SOUS-BOIS                                                  ;PORTE DES LILAS-METRO                                                           ;0;1;1;1;1
1001001060001;106;VILLIERS SUR MARNE-LE PLESSIS TREVISE-RER                                       ;JOINVILLE-LE-PONT RER                                                           ;1;1;1;1;0
1001001070001;107;LA PIE                                                                          ;ECOLE VETERINAIRE DE MAISONS-ALFORT                                             ;0;1;0;1;0
1001001080001;108;JEANNE VACHER                                                                   ;JOINVILLE LE PONT-RER                                                           ;0;1;1;1;1
1001001090001;109;TERROIRS DE FRANCE                                                              ;PONT NELSON MANDELA-RIVES DE BERCY                                              ;1;1;1;1;0
1001001100001;110;VILLIERS SUR MARNE-LE PLESSIS TREVISE-RER                                       ;JOINVILLE-LE-PONT RER                                                           ;1;1;1;1;1
1001001110001;111;CHAMPIGNY-SAINT MAUR-RER                                                        ;TERROIRS DE FRANCE                                                              ;1;1;1;1;0
1001001120001;112;LA VARENNE-CHENNEVIERES-RER                                                     ;CHATEAU DE VINCENNES-METRO                                                      ;0;1;0;1;0
1001001130001;113;CENTRE COMMERCIAL CHELLES 2                                                     ;NOGENT-SUR-MARNE RER                                                            ;0;1;1;1;1
1001001140001;114;LES COQUETIERS                                                                  ;CHATEAU DE VINCENNES-METRO                                                      ;0;0;0;1;0
1001001150001;115;CHATEAU DE VINCENNES-METRO                                                      ;PORTE DES LILAS-METRO                                                           ;1;1;1;1;1
1001001160001;116;CHAMPIGNY-SAINT MAUR-RER                                                        ;BOIS PERRIER RER-ROSNY 2                                                        ;1;1;1;1;0
1001001170001;117;PREFECTURE DU VAL DE MARNE.                                                     ;CHAMPIGNY-SAINT MAUR-RER                                                        ;1;1;1;1;0
1001001180001;118;VAN DERHEYDEN                                                                   ;CHATEAU DE VINCENNES-METRO                                                      ;0;1;0;1;1
1001001190001;119;MASSY RER                                                                       ;LES BACONNETS-RER                                                               ;0;0;0;1;0
1001001200001;120;MAIRIE DE NOISY LE GRAND                                                        ;NOGENT-SUR-MARNE RER                                                            ;0;0;0;1;0
1001001210001;121;LYCEE GEORGES CLEMENCEAU                                                        ;MAIRIE DE MONTREUIL-METRO                                                       ;1;1;1;1;1
1001001220001;122;PABLO PICASSO                                                                   ;GALLIENI-METRO                                                                  ;1;1;1;1;1
1001001230001;123;PORTE D'AUTEUIL-METRO                                                           ;MAIRIE D'ISSY-METRO                                                             ;0;1;0;1;1
1001001240001;124;PLACE DU GENERAL DE GAULLE                                                      ;CHATEAU DE VINCENNES-METRO                                                      ;1;1;1;1;0
1001001250001;125;ECOLE VETERINAIRE DE MAISONS-ALFORT                                             ;PORTE D'ORLEANS-METRO                                                           ;1;1;1;1;1
1001001260001;126;PARC DE SAINT CLOUD                                                             ;PORTE D'ORLEANS-REYER                                                           ;0;1;1;1;1
1001001270001;127;PLACE DE LA RESISTANCE                                                          ;CROIX DE CHAVAUX-METRO                                                          ;1;1;1;1;0
1001001280001;128;ROBINSON-RER                                                                    ;PORTE D'ORLEANS-METRO                                                           ;0;1;0;1;1
1001001290001;129;MAIRIE DE MONTREUIL-METRO                                                       ;PORTE DES LILAS-METRO                                                           ;1;1;1;1;1
1001001310001;131;LA FRATERNELLE-RER                                                              ;PORTE D'ITALIE-METRO                                                            ;0;0;0;1;0
1001001320001;132;CITE DU MOULIN VERT                                                             ;BIBLIOTHEQUE FRANCOIS MITTERRAND                                                ;1;1;1;1;0
1001001330001;133;LE_BOURGET RER                                                                  ;BOIS D'ECOUEN                                                                   ;0;0;0;1;1
1001001340001;134;JOUHAUX-BLUM.                                                                   ;FORT D'AUBERVILLIERS-METRO                                                      ;1;1;1;1;0
1001001370001;137;Z.I NORD                                                                        ;PORTE DE CLIGNANCOURT-METRO                                                     ;0;0;0;1;0
1001001380001;138;GARE D'ERMONT EAUBONNE-RER                                                      ;PORTE DE CLICHY-METRO                                                           ;0;0;0;1;0
1001001390001;139;SAINT-OUEN RER                                                                  ;PORTE DE LA VILLETTE-METRO                                                      ;1;1;1;1;1
1001001400001;140;GARE D'ARGENTEUIL                                                               ;GABRIEL PERI-METRO                                                              ;1;1;1;1;1
1001001410001;141;LYCEE DE RUEIL                                                                  ;LA DEFENSE-METRO-RER-TRAMWAY                                                    ;1;1;1;1;0
1001001430001;143;ROSNY-SOUS-BOIS RER                                                             ;LA_COURNEUVE RER                                                                ;0;1;1;1;1
1001001440001;144;RUEIL-MALMAISON RER                                                             ;LA DEFENSE-METRO-RER-TRAMWAY                                                    ;1;1;1;1;0
1001001450001;145;CIMETIERE DE VILLEMOMBLE                                                        ;EGLISE DE PANTIN-METRO                                                          ;0;0;0;1;1
1001001460001;146;LES BOSQUETS                                                                    ;LE_BOURGET RER                                                                  ;0;0;0;1;0
1001001470001;147;AVENUE RONSARD                                                                  ;EGLISE DE PANTIN-METRO                                                          ;0;1;1;1;1
1001001480001;148;MUSEE DE L'AIR ET DE L'ESPACE                                                   ;PABLO PICASSO-METRO-TRAMWAY                                                     ;1;1;1;1;1
1001001500001;150;PIERREFITTE STAINS-RER                                                          ;PORTE DE LA VILLETTE-METRO                                                      ;0;1;1;1;1
1001001510001;151;JOUHAUX-BLUM                                                                    ;PORTE DE PANTIN                                                                 ;0;0;0;1;0
1001001520001;152;ZAC DES TULIPES                                                                 ;PORTE DE LA VILLETTE-METRO                                                      ;0;1;1;1;1
1001001530001;153;MOULIN NEUF                                                                     ;PORTE DE LA CHAPELLE-METRO                                                      ;1;1;1;1;1
1001001540001;154;GARE D'ENGHIEN LES BAINS                                                        ;PORTE DE PARIS-METRO                                                            ;0;1;1;1;1
1001001560001;156;GARE D'EPINAY-VILLETANEUSE                                                      ;GARE DE SAINT DENIS-RER-TRAMWAY                                                 ;0;0;0;1;0
1001001570001;157;BOULEVARD DE SEINE                                                              ;PONT DE NEUILLY-METRO                                                           ;1;1;1;1;1
1001001580001;158;RUEIL MALMAISON-RER                                                             ;PONT DE NEUILLY-METRO                                                           ;1;1;1;1;1
1001001590001;159;CITE DU VIEUX PONT                                                              ;LA DEFENSE-METRO-RER-TRAMWAY                                                    ;0;1;0;1;0
1001001600001;160;PREFECTURE-RER                                                                  ;PONT DE SEVRES-METRO                                                            ;1;1;1;1;0
1001001610001;161;GARE D'ARGENTEUIL                                                               ;LA DEFENSE-METRO-RER-TRAMWAY                                                    ;0;1;1;1;1
1001001620001;162;VAL FLEURY-RER                                                                  ;LOUIS ARAGON-METRO                                                              ;0;1;1;1;0
1001001630001;163;GRAND CERF                                                                      ;PORTE DE CHAMPERRET                                                             ;0;0;0;1;1
1001001640001;164;COLLEGE CLAUDE MONET                                                            ;PORTE DE CHAMPERRET                                                             ;0;1;1;1;1
1001001650001;165;ROBERT LAVERGNE                                                                 ;PORTE DE CHAMPERRET                                                             ;0;0;0;1;0
1001001660001;166;AUDRA                                                                           ;PORTE DE CLIGNANCOURT-METRO                                                     ;0;0;0;1;1
1001001670001;167;PONT DE LEVALLOIS-METRO                                                         ;ZAC DES BRUYERES                                                                ;1;1;1;1;0
1001001680001;168;GARGES-LES-GONESSE RER                                                          ;PORTE DE PARIS-METRO                                                            ;0;1;0;1;1
1001001690001;169;PONT DE SEVRES-METRO                                                            ;HOPITAL EUROPEEN GEORGES POMPIDOU                                               ;0;1;0;1;1
1001001700001;170;GARE DE SAINT DENIS-RER-TRAMWAY                                                 ;PORTE DES LILAS-METRO                                                           ;1;1;1;1;1
1001001710001;171;CHATEAU DE VERSAILLES                                                           ;PONT DE SEVRES-METRO                                                            ;1;1;1;1;1
1001001720001;172;L'ECHAT-PARKING                                                                 ;BOURG LA REINE-RER                                                              ;0;1;1;1;1
1001001730001;173;8 MAI 1945-METRO-TRAMWAY                                                        ;PORTE DE CLICHY-METRO                                                           ;0;1;1;1;1
1001001740001;174;SAINT-OUEN RER                                                                  ;LA DEFENSE-METRO-RER-TRAMWAY                                                    ;1;1;1;1;1
1001001750001;175;GABRIEL PERI-METRO                                                              ;PORTE DE SAINT CLOUD-METRO                                                      ;0;0;0;1;0
1001001760001;176;PETIT GENNEVILLIERS                                                             ;PONT DE NEUILLY-METRO                                                           ;1;1;1;1;0
1001001770001;177;Z.I NORD                                                                        ;GABRIEL PERI-METRO                                                              ;1;1;1;1;1
1001001780001;178;PLACE PAUL HERBE                                                                ;LA DEFENSE-METRO-RER-TRAMWAY                                                    ;0;1;1;1;1
1001001790001;179;ROBINSON-RER                                                                    ;PONT DE SEVRES-METRO                                                            ;0;1;1;1;1
1001001800001;180;LOUIS ARAGON-METRO                                                              ;CHARENTON-ECOLES-METRO                                                          ;0;1;1;1;1
1001001810001;181;LA GAITE                                                                        ;ECOLE VETERINAIRE DE MAISONS-ALFORT                                             ;1;1;1;1;1
1001001820001;182;VILLENEUVE TRIAGE-RER                                                           ;MAIRIE D'IVRY-METRO                                                             ;1;1;1;1;0
1001001830001;183;AEROGARE D'ORLY SUD                                                             ;PORTE DE CHOISY                                                                 ;0;1;1;1;1
1001001840001;184;PASTEUR                                                                         ;PORTE D'ITALIE-METRO                                                            ;1;1;1;1;0
1001001850001;185;RUNGIS-MARCHE INTERNATIONAL.                                                    ;PORTE D'ITALIE-METRO                                                            ;0;1;0;1;0
1001001860001;186;ROND-POINT ROOSEVELT                                                            ;PORTE D'ITALIE-METRO                                                            ;0;0;0;1;0
1001001870001;187;CHARCOT-ZOLA                                                                    ;PORTE D'ORLEANS-METRO                                                           ;0;1;0;1;1
1001001880001;188;ROSENBERG                                                                       ;PORTE D'ORLEANS-METRO                                                           ;0;1;0;1;1
1001001890001;189;GEORGES POMPIDOU                                                                ;PORTE DE SAINT CLOUD-METRO                                                      ;0;1;1;1;1
1001001900001;190;VELIZY 2                                                                        ;MAIRIE D'ISSY-METRO                                                             ;0;1;1;1;0
1001001910001;191;PLACE DU GARDE                                                                  ;PORTE DE VANVES                                                                 ;1;1;1;1;0
1001001920001;192;RUNGIS-MARCHE INTERNATIONAL                                                     ;ROBINSON-RER                                                                    ;0;1;0;1;0
1001001940001;194;CHATENAY-MALABRY-LYCEE POLYVALENT                                            ;PORTE D'ORLEANS-METRO                                                           ;0;1;0;1;1
1001001950001;195;ROBINSON-RER                                                                    ;CHATILLON MONTROUGE METRO                                                       ;0;1;1;1;1
1001001960001;196;ANTONY RER                                                                      ;MASSY RER                                                                       ;1;1;1;1;0
1001001970001;197;OPERA-THEATRE                                                                   ;PORTE D'ORLEANS-METRO                                                           ;0;1;0;1;1
1001001990001;199;LA ROCADE-LYCEE                                                                 ;MASSY PALAISEAU-RER                                                             ;0;0;0;1;0
1001002010001;201;DIDEROT-LA PLAGE                                                                ;JOINVILLE LE PONT-RER                                                           ;1;1;1;1;0
1001002030001;203;ILE DE FRANCE                                                                   ;NEUILLY-PLAISANCE RER                                                           ;1;1;1;1;0
1001002060001;206;GARE D'EMERAINVILLE-PONTAULT COMBAULT                                           ;NOISY-LE-GRAND MONT D'EST-RER                                                   ;0;1;0;1;1
1001002070001;207;HOPITAL DE LA QUEUE EN BRIE                                                     ;MONT D'EST-RER                                                                  ;0;1;0;1;0
1001002080001;208A;PLACE DE LA RESISTANCE                                                          ;CHAMPIGNY-SAINT MAUR-RER                                                        ;0;1;1;1;1
1001002080001;208B;PLACE DE VERDUN                                                                 ;CHAMPIGNY-SAINT MAUR-RER                                                        ;0;1;1;1;1
1001002080001;208S;CHAMPIGNY-SAINT MAUR-RER.                                                       ;NAVETTE;0;1;1;1;1
1001002100001;210;VILLIERS SUR MARNE-LE PLESSIS TREVISE-RER                                       ;CHATEAU DE VINCENNES-METRO                                                      ;1;1;1;1;0
1001002110001;211;CENTRE COMMERCIAL CHELLES 2                                                     ;TORCY-RER                                                                       ;0;1;0;1;0
1001002120001;212;POINTE DE CHAMPS                                                                ;GARE D'EMERAINVILLE-PONTAULT-COMBAULT                                           ;0;0;0;1;0
1001002130001;213;LE VILLAGE                                                                      ;GARE DE CHELLES-GOURNAY-RER                                                     ;0;1;1;1;0
1001002140001;214;ROGER SALENGRO                                                                  ;NEUILLY-PLAISANCE RER                                                           ;1;1;1;1;0
1001002150001;215;VINCENNES RER-REPUBLIQUE                                                        ;PORTE DE MONTREUIL - METRO                                                      ;1;1;1;1;0
1001002160001;216;RUNGIS-MARCHE INTERNATIONAL                                                     ;DENFERT ROCHEREAU-METRO-RER                                                     ;0;1;1;1;0
1001002170001;217;TORCY RER                                                                       ;MAIRIE D'ALFORTVILLE                                                            ;0;1;0;1;1
1001002200001;220;POINTE DE GOURNAY                                                               ;BRY SUR MARNE-RER                                                               ;0;1;1;1;0
1001002210001;221;MAIRIE DE LIVRY-GARGAN                                                          ;GALLIENI-METRO                                                                  ;0;1;0;1;0
1001002340001;234;EUROPE                                                                          ;FORT D'AUBERVILLIERS-METRO                                                      ;1;1;1;1;0
